Volatility 3 Framework 2.27.0

Offset	Name
0xe00029892db0	\Windows\Microsoft.NET\assembly\GAC_64\Microsoft.KeyDistributionService.Cmdlets\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.KeyDistributionService.Cmdlets.dll
0xe000298933e0	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Excel.AddInAdapter.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Excel.AddInAdapter.v9.0.dll
0xe000298936c0	\Users\tyler\AppData\Local\Microsoft\Windows\Caches\{2885A1DF-B905-4D30-88C9-B63C603DA134}.3.ver0x0000000000000001.db
0xe000298938e0	\Users\tyler\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0xe00029893b10	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xe000298955b0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\FlyoutPage.xbf
0xe0002989a3f0	\Windows\Prefetch\VERCLSID.EXE-7C52E31C.pf
0xe0002989cb30	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-09-06.1547.3664.2.odll
0xe0002989cf20	\Windows\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_CBDCCBFE4F7A916411C1E69BDD97BB04
0xe0002989d090	\Windows\System32\en-US\crypt32.dll.mui
0xe0002989d430	\ProgramData\Microsoft\Office\ClickToRunPackageLocker
0xe0002989dad0	\Program Files\Microsoft Office\root\Office16\PerfBoost.exe
0xe0002989df20	\Windows\SysWOW64\Windows.Media.MediaControl.dll
0xe0002989f4f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PrintManagement\MSFT_PrinterDriver_v1.0.cdxml
0xe0002989f830	\Program Files\WindowsPowerShell\Modules\PSReadline\1.1\PSReadline.psd1
0xe0002989f9e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\ServerCertificate
0xe000298a0bf0	\Windows\System32\winevt\Logs\Microsoft-Windows-PowerShell%4Admin.evtx
0xe000298a0d60	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2782_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298a4270	\Windows\SysWOW64\avrt.dll
0xe000298a4710	\Windows\System32\dsparse.dll
0xe000298a49b0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PrintManagement\MSFT_PrinterNfcTagTasks_v1.0.cdxml
0xe000298a4bd0	\Windows\System32\WindowsPowerShell\v1.0\Modules\WindowsDeveloperLicense\WindowsDeveloperLicense.psd1
0xe000298a4d40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3122_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298a5d10	\Windows\System32\BioCredProv.dll
0xe000298a65a0	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Contract.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Contract.v9.0.dll
0xe000298a7ba0	\$Directory
0xe000298a8710	\Windows\System32\RMapi.dll
0xe000298a8aa0	\Windows\System32\WindowsPowerShell\v1.0\Modules\SmbShare\SmbMapping.cdxml
0xe000298abf20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe000298ae8d0	\Windows\System32\WindowsPowerShell\v1.0\Modules\SecureBoot\SecureBoot.psd1
0xe000298aef20	\$Directory
0xe000298af380	\Windows\System32\AppXDeploymentExtensions.dll
0xe000298af4f0	\Windows\System32\LocationSystemIntegration.dll
0xe000298b09b0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1751_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298b0f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\Storage\StorageJob.cdxml
0xe000298b3090	\Program Files\Microsoft Office\root\Office16\sdxs\FA000000069\catalog.json
0xe000298b3560	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AppData\Indexed DB\IndexedDB.edb
0xe000298b39e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlSoceng.store.4_13401681122582594
0xe000298b3b50	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{96D18214-D4AB-44EE-A25D-A58524634EB3}.tmp
0xe000298b4db0	\Windows\System32\en-US\mmcndmgr.dll.mui
0xe000298bd290	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1889_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298bd780	\Windows\Fonts\simsun.ttc
0xe000298be2f0	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\Mso98win32client.dll
0xe000298bfe60	\Windows\assembly\NativeImages_v4.0.30319_64\MMCFxCommon\59a95d73f8b3103e8bd91d50a8a202b0\MMCFxCommon.ni.dll
0xe000298c2090	\Windows\System32\wuuhext.dll
0xe000298c2440	\Windows\System32\pdh.dll
0xe000298c3db0	\Windows\System32\PortableDeviceClassExtension.dll
0xe000298c3f20	\Windows\assembly\NativeImages_v4.0.30319_64\System.Data\2ff407eae96f5f7a35520045e4a3aa78\System.Data.ni.dll
0xe000298c4450	\Windows\System32\en-US\wer.dll.mui
0xe000298c55f0	\Windows\System32\en-US\dsregcmd.exe.mui
0xe000298c75a0	\Program Files\Common Files\microsoft shared\ink\InkObj.dll
0xe000298c7f20	\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.Publisher\15.0.0.0__71e9bce111e9429c\Microsoft.Office.Interop.Publisher.dll
0xe000298cb4a0	\Windows\System32\DeviceSetupManager.dll
0xe000298cd710	\Windows\SysWOW64\atl.dll
0xe000298cdc10	\Windows\System32\WindowsPowerShell\v1.0\Modules\Wdac\MSFT_WdacBidTraceTask_v1.0.cdxml
0xe000298cf440	\Windows\System32\MsSpellCheckingFacility.dll
0xe000298cf8c0	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.21100_none_8b8e7279981c7635
0xe000298cfcd0	\Windows\System32\WindowsPowerShell\v1.0\Modules\ISE\ise.psd1
0xe000298d0b40	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Shared Dictionary\cache\index-dir\the-real-index
0xe000298d35f0	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.S1bc92e04#\916dd4ffbad3e728b889bf1d70dabe3e\Microsoft.SecureBoot.Commands.ni.dll.aux
0xe000298d3c30	\$Directory
0xe000298d4510	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\000005.ldb
0xe000298d4850	\Users\tyler\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157
0xe000298d6af0	\Windows\System32\ie4uinit.exe
0xe000298d6d20	\Windows\SysWOW64\sfc.dll
0xe000298dcb20	\Windows\System32\Windows.UI.Xaml.Maps.dll
0xe000298dcd00	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xe000298de9b0	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Common\telemetryCache.otc-wal
0xe000298df360	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Network\Trust Tokens-journal
0xe000298dff20	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\Settings\settings.dat
0xe000298e0090	\$Directory
0xe000298e1f20	\$Directory
0xe000298e36a0	\Windows\System32\en-US\winnlsres.dll.mui
0xe000298e3f20	\$ConvertToNonresident
0xe000298e4c00	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Common\OneDriveLauncher-2025-09-06.1547.3664.1.odll
0xe000298e65b0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Office.Tools.Excel\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Excel.dll
0xe000298e6760	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Extension State\000003.log
0xe000298e6c40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-WOW64-Package-AutoMerged-printscan~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe000298e6f20	\Windows\System32\en-US\cmd.exe.mui
0xe000298e72e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Extension State\CURRENT
0xe000298e7560	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Extension State\000006.log
0xe000298e7d90	\$Directory
0xe000298e8960	\Windows\System32\WwanRadioManager.dll
0xe000298e92c0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_83_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298e9bf0	\$Directory
0xe000298eaa80	\Endpoint
0xe000298eaf20	\Program Files\Google\Chrome\Application\139.0.7258.157\default_apps\external_extensions.json
0xe000298eb5d0	\Users\User\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\AC\Microsoft\Windows\3295484897\3510592826.pri
0xe000298ebe10	\$Directory
0xe000298ec430	\Users\tyler\Documents
0xe000298ec5a0	\Users\tyler\Downloads
0xe000298eca40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2797_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298ed9f0	⇗
0xe000298edcf0	\ShellEx_632
0xe000298ee260	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Office.Tools.Excel.Implementation\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Excel.Implementation.dll
0xe000298ee980	\Windows\System32\WindowsPowerShell\v1.0\types.ps1xml
0xe000298eef20	\$Directory
0xe000298ef360	\Program Files\Internet Explorer\iexplore.exe
0xe000298ef560	\Users\User\AppData\Local\Microsoft\IdentityCache\1\UD\u_T01DUGR1P14IFC03\e_C2GK9UTC67FSUCG3\Accounts\r_74DB6FURNR2TGPBK.bin
0xe000298f0390	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1918_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298f0b90	\Windows\SysWOW64\nlaapi.dll
0xe000298f2660	\Windows\AppPatch\apppatch64\AcGenral.dll
0xe000298f3cd0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSScheduledJob\PSScheduledJob.psd1
0xe000298f4240	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AppData\Indexed DB\edbtmp.log
0xe000298f43b0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Session Storage\CURRENTdbtmp
0xe000298f5180	\Windows\System32\fhsvcctl.dll
0xe000298f6440	\Windows\System32\VaultRoaming.dll
0xe000298f6940	\Windows\System32\AppXDeploymentClient.dll
0xe000298f6c10	\$Directory
0xe000298f7f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetworkTransition\MSFT_NetIpHTTPsConfiguration.cdxml
0xe000298f95a0	\Windows\Prefetch\PERFBOOST.EXE-162650A7.pf
0xe000298fa310	\Windows\System32\wbem\WmiPrvSE.exe
0xe000298fa480	\Windows\System32\en-US\kernelceip.dll.mui
0xe000298fa810	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe000298fc210	\Windows\System32\en-US\winnlsres.dll.mui
0xe000298fd1e0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Office.Tools.v4.0.Framework\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.v4.0.Framework.dll
0xe000298fece0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Safe Browsing Network\Safe Browsing Cookies
0xe000299addb0	\Windows\AppPatch\apppatch64\AcLayers.dll
0xe000299ae440	\Windows\System32\accountaccessor.dll
0xe000299af5e0	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.21013_none_1379f6e15ef78959\TiWorker.exe
0xe000299af750	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
0xe000299afa00	\Windows\System32\AppXDeploymentServer.dll
0xe000299b0f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1713_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000299b66e0	ᤖ
0xe000299b79f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\MSMQ\Microsoft.Msmq.PowerShell.Commands.dll
0xe000299b8d20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetTCPIP\NetTCPIP.psd1
0xe000299b9870	\Windows\System32\srchadmin.dll
0xe000299c0090	\$Directory
0xe000299c0f20	\Windows\System32\UserDataPlatformHelperUtil.dll
0xe000299c76a0	\Windows\assembly\GAC_MSIL\Microsoft.Vbe.Interop\15.0.0.0__71e9bce111e9429c\Microsoft.Vbe.Interop.dll
0xe000299c7810	\Windows\SysWOW64\BitsProxy.dll
0xe000299c7af0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Runtime.Internal\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Runtime.Internal.dll
0xe000299c8520	
`
0xe000299c8570	\Windows\System32\WindowsPowerShell\v1.0\Modules\CimCmdlets\CimCmdlets.psd1
0xe000299c9170	\Windows\System32\sihost.exe
0xe000299ca8c0	\Windows\Prefetch\EXPLORER.EXE-A80E4F97.pf
0xe000299caf20	\Program Files\Windows Defender\MpAsDesc.dll
0xe000299cb090	\$Directory
0xe000299ccad0	\Program Files\Windows Defender\NisIpsPlugin.dll
0xe000299ccdb0	\Program Files\Windows Defender\NisSrv.exe
0xe000299ccf20	\Program Files\Windows Defender\MpAsDesc.dll
0xe000299cd740	\Windows\System32\MMDevAPI.dll
0xe000299cddc0	\Windows\Fonts\segmdl2.ttf
0xe000299cf090	\Users\tyler\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_979ecdec-b244-41bc-962d-e02700cc3f30
0xe000299cf2d0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSDesiredStateConfiguration\Stop-DscConfiguration.cdxml
0xe000299cfc00	\Windows\System32\en-US\mssphtb.dll.mui
0xe000299d0250	\mojo.2452.1792.5084102447227856883
0xe000299d03c0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\INetCookies\GU1ANE2R.txt
0xe000299dbc40	\Windows\System32\cscript.exe
0xe000299dbdb0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-ICM-Package~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe000299ddf20	\Windows\System32\en-US\ESENT.dll.mui
0xe000299de560	\$Directory
0xe000299de8c0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncFSCache.dll
0xe000299df150	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xe000299e1480	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xe000299e2890	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_746_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000299e3200	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pefb7a36b#\53a850863939525c20346912832a39be\Microsoft.PowerShell.Workflow.ServiceCore.ni.dll
0xe000299e3b60	\Program Files\Windows Defender\MpOAV.dll
0xe000299e3cd0	\Program Files\Windows Defender\MpRtp.dll
0xe000299e4b30	\$Directory
0xe000299e4f20	\$Directory
0xe000299e6f20	\Windows\System32\en-US\windows.ui.xaml.dll.mui
0xe000299e7430	\Windows\System32\ClipboardServer.dll
0xe000299e77d0	\Windows\System32\WindowsPowerShell\v1.0\Modules\Storage\StorageSubSystem.cdxml
0xe000299e7c60	\Windows\System32\rundll32.exe
0xe000299e8bf0	\$Directory
0xe000299e9f20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe000299ebc00	\Windows\System32\ELSCore.dll
0xe000299ee400	\Windows\System32\cmdext.dll
0xe000299ee5f0	\$Directory
0xe000299eeba0	\Windows\System32\en-US\KernelBase.dll.mui
0xe000299f0a10	\Windows\System32\en-US\kernel32.dll.mui
0xe000299f15c0	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0xe000299f3090	\Windows\System32\en-US\combase.dll.mui
0xe000299f6090	\Windows\System32\fveui.dll
0xe000299f6250	\Windows\System32\usbmon.dll
0xe000299f7600	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\BookmarkMergedSurfaceOrdering
0xe000299f7770	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe000299f8450	
`
0xe000299f8460	܉考
0xe000299f84a0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_13[1].txt
0xe000299f84d0	蔨⦟￿蔨⦟￿
0xe000299f8770	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe000299f8cd0	\Users\User\AppData\Local\Microsoft\Office\OTele\outlook.exe.db-shm
0xe000299f9e40	\CMApi
0xe000299fa090	\Windows\System32\defragsvc.dll
0xe000299ff090	\Program Files (x86)\Microsoft OneDrive\OneDrive.exe
0xe000299ff3e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_2
0xe00029a06870	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Network\Trust Tokens
0xe00029a0fd60	\Windows\System32\drivers\tbs.sys
0xe00029a10900	\Windows\System32\propsys.dll
0xe00029a10ce0	\Windows\System32\SearchProtocolHost.exe
0xe00029a19360	\$Directory
0xe00029a1a370	\Windows\System32\en-US\Windows.Storage.ApplicationData.dll.mui
0xe00029a1c7b0	\$Extend\$RmMetadata\$TxfLog:$I30:$INDEX_ALLOCATION
0xe00029a1c900	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xe00029a1d530	\ProgramData\Microsoft\Windows Defender\Scans\History\Results\Quick\{E621E2FF-EDF9-41E1-A43E-7CE56C076D1E}
0xe00029a1f170	\Windows\System32\WindowsPowerShell\v1.0\Modules\MsDtc\MSFT_DtcAdvancedSettingTask_v1.0.cdxml
0xe00029a20200	\Windows\System32\en-US\cscui.dll.mui
0xe00029a213f0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{A51CBFEE-7060-48E0-A5AD-5BE16585AEAA}\mpasbase.vdm
0xe00029a21560	\ProgramData\Microsoft\Windows Defender\Definition Updates\{A51CBFEE-7060-48E0-A5AD-5BE16585AEAA}\mpasdlta.vdm
0xe00029a24090	\Windows\SysWOW64\imgutil.dll
0xe00029a25090	\Program Files\Windows Defender\MpCmdRun.exe
0xe00029a257a0	\Windows\System32\DesktopShellExt.dll
0xe00029a25cd0	\Program Files\Windows Defender\MsMpLics.dll
0xe00029a26090	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xe00029a26f20	\$Directory
0xe00029a27570	\Windows\System32\en-US\win32spl.dll.mui
0xe00029a276e0	\Windows\System32\AboveLockAppHost.dll
0xe00029a27870	\Windows\System32\ncbservice.dll
0xe00029a279e0	\Program Files\Microsoft Office\root\Office16\ONBttnOL.dll
0xe00029a292e0	\Windows\Prefetch\SLUI.EXE-724E99D9.pf
0xe00029a2b090	\Windows\System32\msutb.dll
0xe00029a2c5c0	\$Directory
0xe00029a2d9b0	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-shm
0xe00029a2ed00	\Program Files\Windows Defender\MsMpCom.dll
0xe00029a3fc00	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Operational.evtx
0xe00029a40450	\Windows\System32\en-US\wuaueng.dll.mui
0xe00029a40730	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Restricted.evtx
0xe00029a40ea0	\Windows\System32\PlaySndSrv.dll
0xe00029a424e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Extension State\CURRENTdbtmp
0xe00029a4c090	\Windows\System32\en-US\edgehtml.dll.mui
0xe00029a4d240	\$Directory
0xe00029a56090	\Windows\System32\NcdAutoSetup.dll
0xe00029a57070	\$Secure:$SII:$INDEX_ALLOCATION
0xe00029a574a0	\:$I30:$INDEX_ALLOCATION
0xe00029a57b20	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-56EC2F10A2AFE53CBB46925FB0344DBF5D9D8F11.bin.83
0xe00029a5a760	\$Secure:$SDS:$DATA
0xe00029a5b090	\Users\tyler\AppData\Roaming\Microsoft\Windows\Themes\CachedFiles\CachedImage_1024_768_POS4.jpg
0xe00029a5b700	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-ConnectedAccountState%4ActionCenter.evtx
0xe00029a5bc40	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\desktop.ini
0xe00029a5c2d0	\$Extend\$UsnJrnl:$J:$DATA
0xe00029a5ccd0	\Windows\System32\WSSync.dll
0xe00029a5e660	\$Extend:$I30:$INDEX_ALLOCATION
0xe00029a5ef20	\$Directory
0xe00029a61090	\Windows\System32\wshom.ocx
0xe00029a61560	\Endpoint
0xe00029a61db0	\Windows\System32\WindowsPowerShell\v1.0\Modules\BitLocker\BitLocker.psm1
0xe00029a65e60	\$Recycle.Bin\S-1-5-21-1246563459-1946134361-2747221975-1003\desktop.ini
0xe00029a66090	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetIPsecPhase2AuthSet.cmdletDefinition.cdxml
0xe00029a66460	\$Directory
0xe00029a66a20	\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\57f6376fb87a0d373ea76ab6ab940b6c\System.Transactions.ni.dll
0xe00029a66f20	\Windows\System32\capauthz.dll
0xe00029a67090	\$Directory
0xe00029a672f0	\$Directory
0xe00029a67460	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\Mso50win32client.dll
0xe00029a685d0	\Windows\System32\mmcbase.dll
0xe00029a697a0	\$Directory
0xe00029a6bed0	\Users\tyler\AppData\Local\Microsoft\Windows\WebCache\V01.log
0xe00029a6f760	\Windows\System32\oleacc.dll
0xe00029a6fc40	\$Directory
0xe00029a70330	\Windows\SysWOW64\MMDevAPI.dll
0xe00029a704a0	\$Directory
0xe00029a70a90	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\Qt5Qml.dll
0xe00029a71d10	\Users\tyler\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\File Explorer.lnk
0xe00029a72dd0	\Windows\System32\C_932.NLS
0xe00029a73090	\Windows\System32\UserDataLanguageUtil.dll
0xe00029a73820	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3395_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029a742e0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1298_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029a745c0	\Windows\System32\en-US\MemoryDiagnostic.dll.mui
0xe00029a74a50	\Windows\assembly\GAC_MSIL\Policy.12.0.Microsoft.Office.Interop.Word\15.0.0.0__71e9bce111e9429c\Policy.12.0.Microsoft.Office.Interop.Word.dll
0xe00029a74d30	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-WOW64-Package-AutoMerged-ds~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe00029a752f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\Microsoft.PowerShell.Utility\Microsoft.PowerShell.Utility.psm1
0xe00029a76720	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\MANIFEST-000002
0xe00029a76a00	\Windows\System32\wwapi.dll
0xe00029a76f20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\speech\0c0a\tokens_esES.xml
0xe00029a7ade0	\Windows\System32\en-US\taskhostw.exe.mui
0xe00029a7ed90	\$Directory
0xe00029a7fa10	\Windows\System32\en-US\MsCtfMonitor.dll.mui
0xe00029a80c00	\Windows\System32\msshooks.dll
0xe00029a81a80	\Windows\System32\WindowsPowerShell\v1.0\en-US\powershell.exe.mui
0xe00029a81bf0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1832_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029a83240	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.16384_none_f41f7b285750ef43\comctl32.dll
0xe00029a83560	\ProgramData\Microsoft\Office\ClickToRunPackageLocker
0xe00029a874b0	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe
0xe00029a87f20	\Windows
0xe00029a8d570	\Windows\System32\thumbcache.dll
0xe00029a8dd80	\Users\tyler\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\desktop.ini
